code,sku,field,display,match,excerpt
digit_ST,2061547897,descr_full,Да,380 Ст,"Загальна потужність: 10,4 квт. Напруга: 380 Ст. 6 положень термостату для оптимізовано"
digit_ST,2062005249,descr_full,Да,380 Ст,"абарити (ДхШхВ): 800х730х300мм Напруга: 380 Ст. Потужність загальна: 11,2 кВт. Товщина"
digit_ST,1907769933,descr_full,Да,220 Ст,"правління Потужність: 3,5 кВт. Напруга: 220 Ст. Габаритні розміри: 340x433x127 мм Вага"
digit_ST,1907792532,descr_full,Да,220 Ст,"правління Потужність: 5,0 кВт. Напруга: 220 Ст. Габаритні розміри: 398x515x183 мм Вага"
digit_ST,1685330017,descr_full,Да,380 Ст,"ість однієї конфорки: 3,5 кВт. Напруга: 380 Ст. Габаритні розміри: 800х700х850 мм"
digit_ST,2061553649,descr_full,Да,380 Ст,. Загальна потужність – 14 кВт. Напруга 380 Ст.
digit_ST,1387478313,descr_full,Да,380 Ст,"ки: 2,8 кВт, загальна 11,2 кВт Напруга: 380 Ст. Габаритні розміри: 1500х600х850 мм"
digit_ST,1387535924,descr_full,Да,380 Ст,"ки: 2,8 кВт, загальна 14,0 кВт Напруга: 380 Ст. Габаритні розміри: 1500х600х850 мм"
digit_ST,1685329020,descr_full,Да,380 Ст,"ки: 2,8 кВт, загальна 11,2 кВт Напруга: 380 Ст. Габаритні розміри: 800х700х850 мм"
digit_ST,2060590919,descr_full,Да,220 Ст,": 580х375х390 мм. Підключення: 2,2 кВт, 220 Ст. Вага: 13 кг."
digit_ST,1582657493,descr_full,Да,220 Ст,"об'ємом 8 л. Потужність 3,5 кВт Напруга 220 Ст. Корпус із нержавіючої сталі. Об'єм ван"
digit_ST,2044946122,descr_full,Да,220 Ст,іжки. Потужність: 3 кВт+3 кВт. Напруга: 220 Ст. Габаритні розміри: 590х540х360 мм. Ваг
digit_ST,2045360177,descr_full,Да,220 Ст,"ві ніжки. Потужність: 2,5 кВт. Напруга: 220 Ст. Габаритні розміри: 290х460х300 мм. Ваг"
digit_ST,2065649094,descr_full,Да,220 Ст,"700x850(950) мм. Підключення: 0,41 кВт, 220 Ст."
digit_ST,526929616,descr_full,Да,380 Ст,"50x415 мм потужність: 9,0 кВт. Напруга: 380 Ст. Вага: 135кг"
digit_ST,1503987601,descr_full,Да,220 Ст,"идкостей: 1. Потужність 1,5 кВт Напруга 220 Ст. Габарити: 450х740х730 мм. Спіральний м"
digit_ST,2054760582,descr_full,Да,220 Ст,": 242х385х512 мм. Підключення: 0,7 кВт, 220 Ст. Вага: 14,5 кг."
digit_ST,2059501393,descr_full,Да,220 Ст,": 225x420x290 мм. Підключення: 1,4 кВт, 220 Ст. Вага: 5,3 кг"
digit_ST,2054640013,descr_full,Да,220 Ст,": 575х600х805 мм. Підключення: 3,4 кВт, 220 Ст. Вага: 60кг."
digit_ST,2396940020,descr_full,Да,220 Ст,"лину. 9 індивідуальних програм. Напруга 220 Ст. Потужність 0,75 кВт Вага 25 кг."
digit_ST,2060685019,descr_full,Да,220 Ст,"кість ножів: 10. Підключення: 0,06 кВт, 220 Ст. Вага: 6 кг"
digit_ST,2061573117,descr_full,Да,220 Ст,и: 650х770х1170 мм. Підключення: 1 кВт. 220 Ст. Вага: 107 кг.
potuzhnist_ST,2061547897,descr_full,Да,"потужність: 10,4 квт. Напруга: 380 Ст","вки. Габарити: 700х700х850 мм. Загальна потужність: 10,4 квт. Напруга: 380 Ст. 6 положень термостату для оптимізовано"
